PT,B1,B2,B3,B4,B5,B6,B7,B8
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
75C,10,08,61,11,91,02,00,1E
754,30,00,04,00,00,00,00,00
75C,21,1E,00,00,00,00,00,00
754,2,21,11,00,00,00,00,00
