reqid	731
rspid	739
PT	B1	B2	B3	B4	B5	B6	B7	B8
739	04	62	40	C2	81	00	00	00
731	03	22	40	C3	00	00	00	00
739	04	62	40	C3	82	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	40	C2	00	00	00	00
739	04	62	40	C2	81	00	00	00
731	03	22	40	C3	00	00	00	00
739	04	62	40	C3	82	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	40	C2	00	00	00	00
739	04	62	40	C2	82	00	00	00
731	03	22	40	C3	00	00	00	00
739	04	62	40	C3	81	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	40	C2	00	00	00	00
739	04	62	40	C2	82	00	00	00
731	03	22	40	C3	00	00	00	00
739	04	62	40	C3	82	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	40	C2	00	00	00	00
739	04	62	40	C2	81	00	00	00
731	03	22	40	C3	00	00	00	00
739	04	62	40	C3	82	00	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	78	00	00	00	00
